The Tamil Bookshelf EBook of Dictionnaire complet de l'argot employé
dans les Mystères de Paris, by Anonymous




Title: Dictionnaire complet de l'argot employé dans les Mystères de Paris

Author: Anonymous

Release Date: March 18, 2008 [EBook #24867]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK DICTIONNAIRE COMPLET DE L'ARGOT ***




Produced by Marcia Brooks, Hugo Voisard, Pierre Lacaze and
the Online Distributed Proofreading Team at
http://www.pgdp.net (This file was produced from images
generously made available by the Bibliothèque nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOYÉ DANS LES MYSTÈRES DE PARIS

Ouvrage éminemment utile à toute personne honnête puisqu'il divulgue
à la société les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'après les renseignements donnés par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augmenté de la manière dont

La pêgre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honnêtes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret

les douilles           les cheveux

les douliet            la barbe

la tronche             la tête

la frime               la figure

les chasses            les yeux

le reniflard           le nez

la gargue              la bouche

la menteuse            la langue

les aquigeuses         les dents

le colasse             le cou

le souflet             l'estomac

le seignant            le coeur

les guibes             les jambes

les paturons           les pieds

les abattis            les bras

les pognes             les mains

les arpions            les doigts

tapis franc            maison rendez-vous des gens de mauvaise vie

charlot                le boureau

la camarde             la mort

la muette              la conscience

simve                  homme de bonne foi

goualeuse              chanteuse

goualer                chanter

cambre                 chapeau

plure                  redingotte

montant                pantalon

passif                 soulier

empaf                  botte

tiran                  des bas

blavin                 mouchoir

gouline                une valise

filoche                une bourse

gueulard               un sac

pognon                 de l'argent

talbin                 billet de banque

sigue                  pièce d'or

des tunes blencardes   pièce de monnaie
                       blanche

roue de derière        pièce de cinq fr.

roue de devant         pièce de deux

un point               pièce d'un

un rond                un sous

un broc                un liard

daron                  le père

darone                 la mère

frangin                le frère

frangine               la soeur

aminge                 un ami

pivasse                un enfant

gosselin               petit garçon

gosseline              petite fille

miston                 jeune homme

mistone                demoiselle

bibon                  vieux homme

bibasse                vieille femme

batif                  quelque chose de
                       tout neuf

d'ocas                 id d'hasard

morfiller              manger

picter                 boire

fricmart               met quelconque

japhe                  soupe

crigne                 viande

verdouse               salade

rème                   fromage

larton brutale         pain bis

larton savoné          pain blanc

pivois                 du vin

des peteux             des haricots

caudaf                 eau-de-vie

de la lance            de l'eau

lansquiner             pleuvoir

du rifle               du feu

rifauder               brûler

lingue                 un couteau

vingtdeux              un poignard

des faucheux           des ciseaux

un crachant            un pistolet

masser                 travailler

gaille                 un cheval

branc                  un âne

pelard                 du foin

fertille               de la paille

grenouse               de l'avoine

avergot                un oeuf

ruouet                 un porc

piron                  un canard

engache                une oie

piquenter              un poulet

bélant                 un mouton

une cornante           une vâche

une boule              une foire

un boulineur           voleur de foire

esganacher             arracher les dents

drogueur               mendiant

drogué                 demander

drogueur de bretelles  mendiant de naissance

regusou                un remouleur

grillou                un étameur

roulotte               voiture

panier à salade        voiture dans laquelle on transfère les détenus

la lors                prison de la force

être au col            être en prison

la préfec              dépôt de la préfecture de police

la centrale            maison centrale de détention

le pré                 le bagne

être au dure           être condamné aux travaux forcés

gons                   un homme

gonsesse               une femme

gons de c.             une homme com-il faut

gonsesse de c.         une femme id.

engoncé                concubinage

entiflé de c.          mariage légitime

béché                  mépriser quelqu'un

pantre                 paysan

pantresse              paysanne

largue                 fille prostituée

piaule                 maison

lourde                 porte

tuileries              les toits

la négresse            la cheminée

la venterne            la fenêtre

le grimpart            l'escalier

quarante               une table

glacis                 un verre

louche                 une cuillère

piquante               une fourchette

tuile                  une assiette

rouliarde              une bouteille

montante               une chaise

pieu                   un lit

pioncer                dormir

gamberger              compter

un bogue               une montre

pendilleuse            des boucles d'oreilles

une bride              une chaîne

broquilles             bague

jonc                   de l'or

blencar                de l'argent

du duret               du cuivre

le grand meg des       Dieu
meg

le grand meg           un président

jaspiner               causer

jargue                 argot

entraver               entendre

rasi                   curé

ratichon               prêtre

esbasi                 mort

grinchire              voler

poisser                vole

aquiger                battre

lansquiner des         pleurer
chasses

avoir tu toup          être hardi

morganer               mordre

escarper               assassiner

escarpe                assassin

faucher                guillotiner

tape                   exposition

taroquer               marquer

surbile                sous la surveillance de la haute police

à user le soleil       a vie

être gerbé             être condamné

limace                 chemise

afur                   bénéfice

surbiner               surfaire

fader                  partager

mon fad                ma part

se faire lesse         se tromper

poivrier               homme saoûl

bonire                 parler

boniment               conversation

débine                 dispute

débiner                mépriser

delader                ne pas être heureux

chouet                 spirituel, joli

lof                    bête

mesiere                monsieur

menesse                ma femme

aller au jardin        voleur allant faire un coup

aller au persil        promenade d'une prostituée

carouble               fausse clé

tournante              une clé

fondante               sir à emprunt

fricfrac               casser une porte

cadet                  instrument avec lequel on casse une porte

remoucher              faire attention

rembroquer             regarder

satout                 baton

baluchon               paquet

chouriner              donner des coups de couteau

grivière               soldat

cogne                  gendarme

la rousse              mouchard

la rousse à l'arnache  mouchard en bourgeois

la rousse a la         agent de  police habillé
flanc

le condé               le commissaire

granp dicime condé     le maire ou le préfet

esbigner               se sauver

esbigner en jargue     s'en aller d'une endroit sans payer

arguse                 argot

reluisant              reverbère

boutanche              boutique

entauder               entrer

la blafarde            la lune

cavaler                courir

maquiller              arranger quelque chose

camoufler              se rendre méconnaissable

radin                  tiroir de comptoir où l'on met l'argent

chopin                 sac d'argent

être débiné            être salle

ployant                portefeuille

griffon                chat

cabot                  chien

solire                 vendre

abloquire              acheter

entape                 habillement

s'entaper              s'habiller

fourguer               vendre des obj. vol.

fourgue                receleur

faire gasfre           surveiller

chialer                crier

la planche au pin      banc des accusés

un reluis              un jour

un marquet             un mois

une longe              une année

baveux                 du savon

tac                    un emplatre

pomeluche              pomade

eau de coluche         eau de cologne

camelotte              marchandise

camelot                marchands des rues

être blanc             être connu

drague                 médecin

blencarder             blanchir

escracher              chasser

maron                  être arrêté avec preuve

maron mâl              pris en flagrand délit

les rembroqueurs       les témoins

servi                  être arrêté

servi de belle         être arrêté sans preuve

décaré                 sortir de prison

centre                 nom

chouette-centre        vrai nom

centre à l'estorgue    faux nom

conoblé                connu

reconoblé              reconnu

maquillé du pognon     faire de l'argent

renbiner               remettre à neuf

fiquer                 donner

abouler                venir

gambiller              danser

une mené               une douzaine

turbiné                s'occuper

chiné                  aller offrir ses marchandises

taude rupine           maison bourgeoise

bécher                 faire des cancans

mon orguibus           moi-même

fader                  partager

mon fad                ma part

gamberger              compter

flac                   boni quelconque

dématé                 jeter quelqu'un par terre

raisiné                du sang

nettoyer               donner une roulée

de la bille            des espèces

tréfoin                tabac

tréfoin rifaudeur      tabac à fumer

bouffarde              une pipe

fauf                   tabatière

faire suer un chêne    assassiner un homme

grand trimar           grand' route

jy                     oui

niberque               non

nisco                  non

taffé                  avoir peur

affeur                 peureux

être frileux           poltron sans courage

avoir eu froid         ne pas avoir eu le courage d'achever un crime

mouton                 homme de leur société qu'ils supposent y avoir
                       été mis pour s'associer seulement à la
                       conversation et les dénoncer ensuite. Dans
                       les prisons, la police y met beaucoup de ces
                       gens qui, ayant l'air d'être détenus, causent avec
                       les prisonniers, et finissent par donner des indices
                       très-précieux à la police qui les transmet
                       ensuite à la justice

mangeur                celui qui, faisant partie d'une bande, dénonce
                       les autres

coqueur                celui qui, quoique voleur, en fait
                       arrêter d'autres

être coqué             être dénoncé

pionville              être en ribotte

piouvilé               s'être enivré

rivancher              coucher avec une demoiselle

des gos                des pous

des sautenses          des puces

des bouffis            des punaises

carcagnot              prisonnier, qui prête de l'argent à ses
                       collégues à intérêt. Avant le système pénitentiaire,
                       cela existait dans les prisons et existe
                       encore dans les bagnes. Le carcagnot prête 2
                       sous pour 3, et en dix ans de temps, amasse
                       des sommes immenses

abouler le pagne       porter à manger à un prisonnier

gnient et bigore       rien du tout

rapliquer              venir souvent

ronfler                réussite complète

affaire filée          coup prémédité depuis longtemps

affaire donnée         vols que l'on exécute d'après le consentement
                       et les renseignements de portiers ou de
                       domestiques. Ces vols n'arrivent que trop fréquemment

refiler la camelote    passer aux associés ce que l'on vient de voler

pomer la  camelote     pris, porteur d'objets volés
dans le pied

fargué                 rougir

se défarguer           déposer les objets dont on est porteur

arsoner un pantre      s'assurer si un homme est porteur
                       de choses qui vaillent la peine, et qui
                       soient susceptibles d'être volées

gouaper                coucher dehors

sorgue                 la nuit

gouapeur               homme sans asile

une bidoche            une ration de viande

mêche                  moitié de quelque chose

faf                    papier de sureté

pègre                  voleur

propre à mibes         bon à rien

remouchante            une glace

du trèpe               du monde

chialer                crier

crier à la chianlit    au voleur

écornage               couper un carreau

du fondant             du plomb

du coulan              de l'huile

avoir organe           avoir faim

riflar                 parapluie

nettoyante             une brosse

frotin                 billard

avoir à la bonne       aimer

avoir le béguin        être malade d'amour

floumons               un violon

flouant                jeu de hasard

flouer                 jouer

brem                   des cartes

couvrante              une casquette

déboutancher           déboutonner

griffarder             écrire

babillard              du papier

ligoter                attacher

une vergue             une ville

cambriole              une chambre

un villois             un village

tartire                poser culotte

pantin                 Paris

un barbotier           un canard

du nagant              du poisson

lempe                  drap de lit

un grattou             un rasoir

une assurance          une canne

une dure               une pierre

canard                 fausse nouvelle

canardier              crieur public

blanc                  connu

rapliquer              arriver

lunanche               des lunettes

rembroqueuse           une lorgnette

être marquant          annoncer de l'aisance

marquer                avoir l'air riche

noner                  cacher

calter                 finir

se réchauffer          s'apercevoir

remoucher              regarder

sorgue                 la nuit

être à renaud          être contrarié

renauder               bisquer

balancer               renvoyer

pomeluche              pomade

plomber                sentir mauvais

le matois              le matin

ce matois              ce matin

le tardif              le soir

la sorgue              la nuit

un tiroir              faire un trou dans le volet d'une boutique

rengracier             finis, on regarde

faire le benjamin      substituer une chose à une autre

aller au vague         aller commettre un vol

à la flanc             au hasard

du flanc               donner sa parole

du grand flanc         parole d'honneur

se réchauffer          s'apercevoir

baluchon               paquet

cafemon                café

les endosses           les épaules

débrider               ouvrir

buter                  tuer

morganer               mordre

coucher avec le        coucher seul
cheval

desbrouf               vivement

à la tête du can       devant tout le monde

balancer               jeter

boule de son           un pain entier.

être gerbé             être condamné

avoir dans le nez      détesté

nazé                   avoir en horreur

lago                   la

çago                   cela

icigo                  ici

loffitude              bêtise

foncer                 donner

conobler               connaitre

reconoblé              reconnu

billé                  payé




DIALOGUES ARGOT ET FRANÇAIS.


Arsone ce pentre, remouche si sa filoche est chouete, il est marquant,
si tésigue peux le fourliner, je te vais noner et nous faderons des
sigues.

Tâte cet homme, regarde si sa bourse est bonne, si tu peux la lui
prendre, je te vas cacher, et nous partagerons des pièces d'or.

       *       *       *       *       *

Le trep aboule, esbigne-toi et cavale dure.

Le monde vient, sauve-toi et cours vite.

       *       *       *       *       *

Calte, le pentre se réchauffe.

Finis, le paysan s'en aperçoit.

       *       *       *       *       *

Remouche donc la bride de cette gonsesse, c'est du jonc.

Regarde donc la chaine de cette femme, c'est de l'or.

       *       *       *       *       *

Elle doit avoir un bogue remouche la tournante.

Elle doit avoir une montre, regarde la clé.

       *       *       *       *       *

Cette sorgue j'ai aquigé ma menesse.

Cette nuit j'ai battu ma femme.

       *       *       *       *       *

Ce qui me met à renaud, c'est d'être entiflé de C.

Ce qui m'embête, c'est d'être marié légitimement.

       *       *       *       *       *

